id_venta,año,trimestre,fecha,modelo,tipo_vehiculo,segmento_precio,precio_usd,costo_produccion_usd,unidades_vendidas,ingresos_usd,ganancia_usd,participacion_mercado_pct,concesionaria_tipo,discontinuar_modelo
1,2023,q4,10/11/2021,taos,SUV,alto,37226,27000,305,11353930,3118930,11,oficial,no
2,2021,q4,15/02/2024,taos,SUV,alto,36046,27000,200,7209200,1809200,9,independiente,no
3,2022,q3,11/10/2021,virtus,sedan,medio,19486,15500,237,4618182,944682,9,independiente,no
4,2023,q1,26/11/2024,gol,hatchback,entrada,15700,11000,53,832100,249100,12,independiente,si
5,2021,q4,20/09/2023,golf,hatchback,medio,26296,19000,216,5679936,1575936,6,oficial,no
6,2023,q2,07/11/2022,nivus,SUV,medio,27157,21500,312,8472984,1764984,14,oficial,no
7,2023,q4,27/04/2023,polo,hatchback,medio,18311,12500,129,2362119,749619,3,independiente,no
8,2022,q4,02/01/2024,tiguan,SUV,alto,45371,33000,244,11070524,3018524,2,oficial,no
9,2022,q2,17/01/2025,vento,sedan,medio,27217,20000,220,5987740,1587740,9,oficial,no
10,2022,q4,11/07/2021,amarok,pick-up,alto,44642,36000,238,10624796,2056796,2,oficial,no
11,2024,q4,11/09/2024,virtus,sedan,medio,22260,15500,236,5253360,1595360,3,independiente,no
12,2021,q4,11/10/2025,nivus,SUV,medio,26934,21500,258,6948972,1401972,14,independiente,no
13,2024,q2,22/07/2024,taos,SUV,alto,36782,27000,320,11770240,3130240,6,independiente,no
14,2023,q3,28/10/2024,golf,hatchback,medio,24133,19000,224,5405792,1149792,15,oficial,no
15,2025,q4,04/12/2023,polo,hatchback,medio,16954,12500,163,2763502,726002,8,oficial,no
16,2023,q4,29/10/2022,amarok,pick-up,alto,51718,36000,173,8947214,2719214,3,independiente,no
17,2025,q2,27/09/2023,vento,sedan,medio,27146,20000,176,4777696,1257696,13,oficial,no
18,2021,q3,06/07/2022,polo,hatchback,medio,17683,12500,151,2670133,782633,4,oficial,no
19,2024,q1,07/07/2025,tiguan,SUV,alto,42727,33000,174,7434498,1692498,11,oficial,no
20,2021,q2,31/10/2025,virtus,sedan,medio,21324,15500,138,2942712,803712,7,oficial,no
21,2022,q4,02/05/2022,tiguan,SUV,alto,45935,33000,254,11667490,3285490,11,oficial,no
22,2025,q1,15/12/2025,polo,hatchback,medio,17168,12500,182,3124576,849576,13,independiente,no
23,2025,q3,24/06/2022,taos,SUV,alto,37337,27000,242,9035554,2501554,6,independiente,no
24,2021,q1,10/09/2024,taos,SUV,alto,36922,27000,297,10965834,2946834,10,oficial,no
25,2022,q1,22/08/2021,tiguan,SUV,alto,43662,33000,214,9343668,2281668,2,oficial,no
26,2021,q4,03/04/2022,gol,hatchback,entrada,14485,11000,117,1694745,407745,6,oficial,si
27,2023,q3,27/06/2021,golf,hatchback,medio,26473,19000,162,4288626,1210626,6,oficial,no
28,2021,q2,02/04/2025,tiguan,SUV,alto,40041,33000,246,9850086,1732086,1,oficial,no
29,2025,q4,08/11/2024,nivus,SUV,medio,28339,21500,254,7198106,1737106,12,oficial,no
30,2023,q1,09/11/2022,amarok,pick-up,alto,48035,36000,256,12296960,3080960,11,oficial,no
31,2024,q1,16/01/2022,nivus,SUV,medio,27816,21500,207,5757912,1307412,11,oficial,no
32,2021,q3,13/09/2023,virtus,sedan,medio,21219,15500,205,4349895,1172395,13,oficial,no
33,2025,q1,03/12/2025,amarok,pick-up,alto,47410,36000,263,12468830,3000830,15,independiente,no
34,2022,q4,23/08/2022,amarok,pick-up,alto,42867,36000,203,8702001,1394001,11,oficial,no
35,2025,q3,05/12/2021,vento,sedan,medio,28040,20000,192,5383680,1543680,13,oficial,no
36,2024,q1,28/12/2025,polo,hatchback,medio,15800,12500,128,2022400,422400,14,independiente,si
37,2023,q4,22/03/2025,virtus,sedan,medio,22245,15500,192,4271040,1295040,15,independiente,no
38,2025,q2,07/07/2025,gol,hatchback,entrada,13689,11000,68,930852,182852,1,independiente,si
39,2021,q3,27/11/2021,gol,hatchback,entrada,13210,11000,76,1003960,167960,12,oficial,si
40,2023,q1,30/08/2022,virtus,sedan,medio,22661,15500,138,3127218,988218,1,oficial,no
41,2024,q1,02/05/2024,nivus,SUV,medio,29025,21500,191,5543775,1437275,10,independiente,no
42,2022,q1,23/01/2025,vento,sedan,medio,28783,20000,243,6994269,2134269,9,oficial,no
43,2025,q1,20/12/2025,gol,hatchback,entrada,13037,11000,76,990812,154812,2,independiente,si
44,2022,q4,04/03/2025,golf,hatchback,medio,26674,19000,187,4988038,1435038,2,independiente,no
45,2022,q1,16/06/2024,gol,hatchback,entrada,15220,11000,64,974080,270080,3,independiente,si
46,2025,q1,04/01/2025,nivus,SUV,medio,29818,21500,266,7931588,2212588,7,oficial,no
47,2023,q2,16/01/2025,amarok,pick-up,alto,45453,36000,244,11090532,2306532,10,independiente,no
48,2022,q3,30/07/2023,vento,sedan,medio,27399,20000,188,5151012,1391012,4,independiente,no
49,2023,q4,09/07/2025,amarok,pick-up,alto,49909,36000,287,14323883,3991883,5,independiente,no
50,2021,q4,27/05/2021,tiguan,SUV,alto,40214,33000,181,7278734,1305734,9,independiente,no
51,2025,q1,28/02/2024,virtus,sedan,medio,22482,15500,192,4316544,1340544,11,oficial,no
52,2021,q4,24/02/2021,amarok,pick-up,alto,47099,36000,235,11068265,2608265,2,oficial,no
53,2024,q1,27/12/2021,amarok,pick-up,alto,50929,36000,170,8657930,2537930,12,independiente,no
54,2023,q2,12/11/2022,golf,hatchback,medio,25497,19000,165,4207005,1072005,5,independiente,no
